@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	19011.4px
@CENTROID_COL:	1141.23px
@AREA:		557px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	19032px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	19045.7px
@CENTROID_COL:	2047.08px
@AREA:		607px
@PERIMETER:	94.3596px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N13
@ORIGIN_ROW:	19034px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	19047.2px
@CENTROID_COL:	1140.87px
@AREA:		576px
@PERIMETER:	88.8226px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	19068px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19081.3px
@CENTROID_COL:	2047.1px
@AREA:		604px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N14
@ORIGIN_ROW:	19069px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19082.6px
@CENTROID_COL:	1140.7px
@AREA:		585px
@PERIMETER:	92.9486px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	19103px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	19116.9px
@CENTROID_COL:	2047.26px
@AREA:		611px
@PERIMETER:	93.5726px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N15
@ORIGIN_ROW:	19104px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	19117.8px
@CENTROID_COL:	1141.09px
@AREA:		588px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	19139px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	19152.5px
@CENTROID_COL:	2046.83px
@AREA:		592px
@PERIMETER:	90.1661px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N16
@ORIGIN_ROW:	19140px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	19153.5px
@CENTROID_COL:	1140.84px
@AREA:		602px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	19170px
@ORIGIN_COL:	1392px
@WIDTH_ROW:	67px
@WIDTH_COL:	27px
@CENTROID_ROW:	19203.5px
@CENTROID_COL:	1405.81px
@AREA:		1577px
@PERIMETER:	179.478px
@CIRCULARITY:	0.62
@NOTE_ATTACK:	19170px
@OFF_TIME:	21577px
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	19174px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19187.4px
@CENTROID_COL:	2047.04px
@AREA:		606px
@PERIMETER:	93.0161px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N17
@ORIGIN_ROW:	19176px
@ORIGIN_COL:	1127px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	19189.2px
@CENTROID_COL:	1140.57px
@AREA:		575px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	19209px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	19223px
@CENTROID_COL:	2046.89px
@AREA:		606px
@PERIMETER:	90.7901px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N18
@ORIGIN_ROW:	19211px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	19224.8px
@CENTROID_COL:	1140.59px
@AREA:		592px
@PERIMETER:	91.2791px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	19245px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19258.7px
@CENTROID_COL:	2046.89px
@AREA:		580px
@PERIMETER:	92.6901px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	19246px
@ORIGIN_COL:	1393px
@WIDTH_ROW:	28px
@WIDTH_COL:	25px
@CENTROID_ROW:	19260.3px
@CENTROID_COL:	1405.54px
@AREA:		569px
@PERIMETER:	93.0161px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N19
@ORIGIN_ROW:	19247px
@ORIGIN_COL:	1127px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19260.6px
@CENTROID_COL:	1140.69px
@AREA:		587px
@PERIMETER:	93.4771px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	19253px
@ORIGIN_COL:	1581px
@WIDTH_ROW:	56px
@WIDTH_COL:	27px
@CENTROID_ROW:	19280.2px
@CENTROID_COL:	1594.14px
@AREA:		1264px
@PERIMETER:	150.056px
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19253px
@OFF_TIME:	19638px
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	19259px
@ORIGIN_COL:	1732px
@WIDTH_ROW:	49px
@WIDTH_COL:	27px
@CENTROID_ROW:	19282.9px
@CENTROID_COL:	1745.53px
@AREA:		1103px
@PERIMETER:	133.377px
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19259px
@OFF_TIME:	21571px
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	19264px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	19288.2px
@CENTROID_COL:	1859.15px
@AREA:		1072px
@PERIMETER:	134.069px
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19264px
@OFF_TIME:	19703px
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	19281px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19294.3px
@CENTROID_COL:	2046.95px
@AREA:		607px
@PERIMETER:	92.2291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N20
@ORIGIN_ROW:	19282px
@ORIGIN_COL:	1127px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	19296.3px
@CENTROID_COL:	1140.78px
@AREA:		593px
@PERIMETER:	92.8531px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	19282px
@ORIGIN_COL:	1392px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19295.7px
@CENTROID_COL:	1405.5px
@AREA:		597px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N18
@ORIGIN_ROW:	19316px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	19329.3px
@CENTROID_COL:	2046.89px
@AREA:		578px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	19317px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	19330.1px
@CENTROID_COL:	1858.86px
@AREA:		553px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N21
@ORIGIN_ROW:	19318px
@ORIGIN_COL:	1127px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	19331.2px
@CENTROID_COL:	1140.66px
@AREA:		569px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	19318px
@ORIGIN_COL:	1392px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	19331px
@CENTROID_COL:	1405.64px
@AREA:		576px
@PERIMETER:	87.7096px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	19318px
@ORIGIN_COL:	1733px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	19330.9px
@CENTROID_COL:	1745.98px
@AREA:		562px
@PERIMETER:	90.1661px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	19319px
@ORIGIN_COL:	1581px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	19331.3px
@CENTROID_COL:	1594.23px
@AREA:		541px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N19
@ORIGIN_ROW:	19351px
@ORIGIN_COL:	2033px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19364.2px
@CENTROID_COL:	2046.98px
@AREA:		593px
@PERIMETER:	91.9986px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	19352px
@ORIGIN_COL:	1392px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19365.9px
@CENTROID_COL:	1405.46px
@AREA:		591px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	19352px
@ORIGIN_COL:	1845px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	19364.9px
@CENTROID_COL:	1858.75px
@AREA:		573px
@PERIMETER:	90.7901px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N22
@ORIGIN_ROW:	19353px
@ORIGIN_COL:	1127px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19366.2px
@CENTROID_COL:	1140.58px
@AREA:		589px
@PERIMETER:	91.0486px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	19353px
@ORIGIN_COL:	1581px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	19366.1px
@CENTROID_COL:	1593.92px
@AREA:		568px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	19353px
@ORIGIN_COL:	1733px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	19365.8px
@CENTROID_COL:	1745.66px
@AREA:		561px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N20
@ORIGIN_ROW:	19386px
@ORIGIN_COL:	2033px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19399.4px
@CENTROID_COL:	2046.57px
@AREA:		602px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.1px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	19387px
@ORIGIN_COL:	1845px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19400.5px
@CENTROID_COL:	1858.39px
@AREA:		589px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.1px
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N23
@ORIGIN_ROW:	19388px
@ORIGIN_COL:	1127px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19401.4px
@CENTROID_COL:	1140.51px
@AREA:		607px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.1px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	19388px
@ORIGIN_COL:	1393px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	19401.5px
@CENTROID_COL:	1405.75px
@AREA:		590px
@PERIMETER:	89.3791px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-0.1px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	19388px
@ORIGIN_COL:	1581px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	19401.1px
@CENTROID_COL:	1593.83px
@AREA:		565px
@PERIMETER:	88.5921px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	-0.1px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	19390px
@ORIGIN_COL:	1732px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	19402.9px
@CENTROID_COL:	1744.68px
@AREA:		500px
@PERIMETER:	89.6096px
@CIRCULARITY:	0.78
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-0.1px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N21
@ORIGIN_ROW:	19422px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19435.5px
@CENTROID_COL:	2046.94px
@AREA:		586px
@PERIMETER:	90.1661px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N24
@ORIGIN_ROW:	19423px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	19437.4px
@CENTROID_COL:	1140.84px
@AREA:		595px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	19423px
@ORIGIN_COL:	1581px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	19437.2px
@CENTROID_COL:	1593.79px
@AREA:		559px
@PERIMETER:	94.0336px
@CIRCULARITY:	0.79
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	19423px
@ORIGIN_COL:	1733px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	19437.1px
@CENTROID_COL:	1745.48px
@AREA:		561px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N20
@ORIGIN_ROW:	19423px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	19436.5px
@CENTROID_COL:	1858.84px
@AREA:		582px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	19424px
@ORIGIN_COL:	1392px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19437.2px
@CENTROID_COL:	1405.36px
@AREA:		600px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N22
@ORIGIN_ROW:	19457px
@ORIGIN_COL:	2033px
@WIDTH_ROW:	28px
@WIDTH_COL:	28px
@CENTROID_ROW:	19470.8px
@CENTROID_COL:	2046.95px
@AREA:		600px
@PERIMETER:	95.1466px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N21
@ORIGIN_ROW:	19458px
@ORIGIN_COL:	1845px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	19471.5px
@CENTROID_COL:	1858.68px
@AREA:		588px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N25
@ORIGIN_ROW:	19459px
@ORIGIN_COL:	1127px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19472.8px
@CENTROID_COL:	1140.64px
@AREA:		599px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N8
@ORIGIN_ROW:	19459px
@ORIGIN_COL:	1392px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19472.3px
@CENTROID_COL:	1405.54px
@AREA:		576px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	19459px
@ORIGIN_COL:	1581px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	19472.7px
@CENTROID_COL:	1593.74px
@AREA:		590px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	19459px
@ORIGIN_COL:	1732px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19472.3px
@CENTROID_COL:	1745.65px
@AREA:		589px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N23
@ORIGIN_ROW:	19493px
@ORIGIN_COL:	2033px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19506.5px
@CENTROID_COL:	2046.72px
@AREA:		612px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	19494px
@ORIGIN_COL:	1733px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	19508.1px
@CENTROID_COL:	1745.67px
@AREA:		580px
@PERIMETER:	91.9031px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N22
@ORIGIN_ROW:	19494px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	19507.1px
@CENTROID_COL:	1858.62px
@AREA:		570px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N26
@ORIGIN_ROW:	19495px
@ORIGIN_COL:	1127px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19508.4px
@CENTROID_COL:	1140.49px
@AREA:		605px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N9
@ORIGIN_ROW:	19495px
@ORIGIN_COL:	1392px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	19508.2px
@CENTROID_COL:	1405.52px
@AREA:		574px
@PERIMETER:	93.8031px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	19495px
@ORIGIN_COL:	1581px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	19508.3px
@CENTROID_COL:	1593.83px
@AREA:		579px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N24
@ORIGIN_ROW:	19528px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	19541.4px
@CENTROID_COL:	2047.15px
@AREA:		586px
@PERIMETER:	92.1336px
