@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	1.3px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	20026px
@ORIGIN_COL:	3767px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	20038.3px
@CENTROID_COL:	3780.11px
@AREA:		536px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	20180px
@ORIGIN_COL:	3805px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	20192.9px
@CENTROID_COL:	3817.81px
@AREA:		551px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20180px
@OFF_TIME:	20241px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	20215px
@ORIGIN_COL:	3805px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	20228.4px
@CENTROID_COL:	3818.14px
@AREA:		550px
@PERIMETER:	87.2486px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	20354px
@ORIGIN_COL:	2527px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	20366.5px
@CENTROID_COL:	2539.45px
@AREA:		545px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20354px
@OFF_TIME:	20790px
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	-0.5px
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	20502px
@ORIGIN_COL:	1356px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	20515.2px
@CENTROID_COL:	1369.89px
@AREA:		528px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20502px
@OFF_TIME:	20846px
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	-1.3px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N12
@ORIGIN_ROW:	20560px
@ORIGIN_COL:	1620px
@WIDTH_ROW:	38px
@WIDTH_COL:	27px
@CENTROID_ROW:	20579.1px
@CENTROID_COL:	1633.7px
@AREA:		859px
@PERIMETER:	113.59px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20560px
@OFF_TIME:	21834px
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	-1.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	20593px
@ORIGIN_COL:	3618px
@WIDTH_ROW:	49px
@WIDTH_COL:	27px
@CENTROID_ROW:	20617.5px
@CENTROID_COL:	3631.45px
@AREA:		1175px
@PERIMETER:	139.471px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20593px
@OFF_TIME:	20642px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	20710px
@ORIGIN_COL:	1961px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	20723.1px
@CENTROID_COL:	1973.88px
@AREA:		576px
@PERIMETER:	87.2486px
@CIRCULARITY:	0.95
@NOTE_ATTACK:	20710px
@OFF_TIME:	22043px
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N54
@ORIGIN_ROW:	20767px
@ORIGIN_COL:	2075px
@WIDTH_ROW:	38px
@WIDTH_COL:	27px
@CENTROID_ROW:	20786.3px
@CENTROID_COL:	2088.77px
@AREA:		839px
@PERIMETER:	111.69px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	20767px
@OFF_TIME:	23294px
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	20781px
@ORIGIN_COL:	3807px
@WIDTH_ROW:	48px
@WIDTH_COL:	26px
@CENTROID_ROW:	20805px
@CENTROID_COL:	3819.77px
@AREA:		1127px
@PERIMETER:	135.738px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	20781px
@OFF_TIME:	20829px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	20910px
@ORIGIN_COL:	3808px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	20923px
@CENTROID_COL:	3820.27px
@AREA:		543px
@PERIMETER:	85.7421px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	20910px
@OFF_TIME:	20983px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-3.2px
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	20930px
@ORIGIN_COL:	2529px
@WIDTH_ROW:	48px
@WIDTH_COL:	25px
@CENTROID_ROW:	20953.9px
@CENTROID_COL:	2541.78px
@AREA:		1111px
@PERIMETER:	132.753px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20930px
@OFF_TIME:	22369px
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	-3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	20945px
@ORIGIN_COL:	3808px
@WIDTH_ROW:	38px
@WIDTH_COL:	25px
@CENTROID_ROW:	20964.1px
@CENTROID_COL:	3820.43px
@AREA:		854px
@PERIMETER:	112.803px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-3.4px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	22042px
@ORIGIN_COL:	3774px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	22055.1px
@CENTROID_COL:	3787.34px
@AREA:		567px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	22042px
@OFF_TIME:	22102px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-7.3px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N7
@ORIGIN_ROW:	22076px
@ORIGIN_COL:	3774px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	22089px
@CENTROID_COL:	3787.22px
@AREA:		565px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-7.4px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N29
@ORIGIN_ROW:	22324px
@ORIGIN_COL:	1891px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	22348.7px
@CENTROID_COL:	1903.77px
@AREA:		1140px
@PERIMETER:	135.047px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	22324px
@OFF_TIME:	22714px
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-8.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	22337px
@ORIGIN_COL:	3662px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	22361.7px
@CENTROID_COL:	3674.83px
@AREA:		1163px
@PERIMETER:	138.982px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	22337px
@OFF_TIME:	22387px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-8.7px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	22388px
@ORIGIN_COL:	2494px
@WIDTH_ROW:	54px
@WIDTH_COL:	27px
@CENTROID_ROW:	22414.9px
@CENTROID_COL:	2507.27px
@AREA:		1071px
@PERIMETER:	173.126px
@CIRCULARITY:	0.45
@NOTE_ATTACK:	22388px
@OFF_TIME:	22653px
@TRACKER_HOLE:	66
@MIDI_KEY:	-1
@HPIXCOR:	-8.8px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N6
@ORIGIN_ROW:	22396px
@ORIGIN_COL:	3812px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	22420.3px
@CENTROID_COL:	3825.04px
@AREA:		1108px
@PERIMETER:	131.314px
@CIRCULARITY:	0.81
@NOTE_ATTACK:	22396px
@OFF_TIME:	22445px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-8.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	22668px
@ORIGIN_COL:	1816px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	22680.5px
@CENTROID_COL:	1829.02px
@AREA:		549px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	22668px
@OFF_TIME:	22975px
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-8.8px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	22698px
@ORIGIN_COL:	2421px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	22710.1px
@CENTROID_COL:	2433.97px
@AREA:		534px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	22698px
@OFF_TIME:	23042px
@TRACKER_HOLE:	64
@MIDI_KEY:	-1
@HPIXCOR:	-8.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N8
@ORIGIN_ROW:	22831px
@ORIGIN_COL:	3776px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	22844.5px
@CENTROID_COL:	3788.87px
@AREA:		554px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	22831px
@OFF_TIME:	22894px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-9.1px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N9
@ORIGIN_ROW:	22867px
@ORIGIN_COL:	3776px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	22881px
@CENTROID_COL:	3788.89px
@AREA:		563px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-9.2px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N67
@ORIGIN_ROW:	22963px
@ORIGIN_COL:	1441px
@WIDTH_ROW:	48px
@WIDTH_COL:	26px
@CENTROID_ROW:	22987px
@CENTROID_COL:	1453.85px
@AREA:		1123px
@PERIMETER:	132.821px
@CIRCULARITY:	0.8
@NOTE_ATTACK:	22963px
@OFF_TIME:	23308px
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-9.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N65
@ORIGIN_ROW:	23008px
@ORIGIN_COL:	1780px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	23026.8px
@CENTROID_COL:	1792.82px
@AREA:		848px
@PERIMETER:	110.903px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23008px
@OFF_TIME:	23366px
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	-9.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N7
@ORIGIN_ROW:	23055px
@ORIGIN_COL:	3813px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	23068px
@CENTROID_COL:	3826.57px
@AREA:		550px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	23055px
@OFF_TIME:	23117px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-10px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	23063px
@ORIGIN_COL:	2346px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	23087.6px
@CENTROID_COL:	2359.39px
@AREA:		1136px
@PERIMETER:	138.425px
@CIRCULARITY:	0.75
@NOTE_ATTACK:	23063px
@OFF_TIME:	23387px
@TRACKER_HOLE:	62
@MIDI_KEY:	-1
@HPIXCOR:	-10.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N8
@ORIGIN_ROW:	23091px
@ORIGIN_COL:	3813px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	23104.1px
@CENTROID_COL:	3826.56px
@AREA:		548px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-10.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	23211px
@ORIGIN_COL:	3626px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	23223.8px
@CENTROID_COL:	3638.97px
@AREA:		562px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	23211px
@OFF_TIME:	23273px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-10.7px
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	23247px
@ORIGIN_COL:	3626px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	23260.3px
@CENTROID_COL:	3639.45px
@AREA:		563px
@PERIMETER:	89.3116px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-10.9px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N53
@ORIGIN_ROW:	23456px
@ORIGIN_COL:	2537px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	23468.4px
@CENTROID_COL:	2549.58px
@AREA:		560px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.94
@NOTE_ATTACK:	23456px
@OFF_TIME:	23811px
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	-11.7px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N10
@ORIGIN_ROW:	23652px
@ORIGIN_COL:	3779px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	23664.7px
@CENTROID_COL:	3791.37px
@AREA:		550px
@PERIMETER:	85.9726px
@CIRCULARITY:	0.94
@NOTE_ATTACK:	23652px
@OFF_TIME:	23712px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-12.3px
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N11
@ORIGIN_ROW:	23686px
@ORIGIN_COL:	3779px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	23699.4px
@CENTROID_COL:	3791.69px
@AREA:		561px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-12.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N76
@ORIGIN_ROW:	23733px
@ORIGIN_COL:	1444px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	23746.7px
@CENTROID_COL:	1456.58px
@AREA:		556px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	23733px
@OFF_TIME:	25115px
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-12.4px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	23789px
@ORIGIN_COL:	2047px
@WIDTH_ROW:	36px
@WIDTH_COL:	27px
@CENTROID_ROW:	23806.9px
@CENTROID_COL:	2060.14px
@AREA:		840px
@PERIMETER:	110.279px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23789px
@OFF_TIME:	25113px
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-12.4px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	23790px
@ORIGIN_COL:	1819px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	23808.5px
@CENTROID_COL:	1832.3px
@AREA:		855px
@PERIMETER:	111.46px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23790px
@OFF_TIME:	24170px
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-12.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	23793px
@ORIGIN_COL:	3666px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	23807.1px
@CENTROID_COL:	3678.9px
@AREA:		557px
@PERIMETER:	89.6096px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23793px
@OFF_TIME:	23856px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-12.4px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	23829px
@ORIGIN_COL:	3667px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	23842.7px
@CENTROID_COL:	3679.27px
@AREA:		567px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-12.3px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	23882px
@ORIGIN_COL:	2161px
@WIDTH_ROW:	49px
@WIDTH_COL:	25px
@CENTROID_ROW:	23906.2px
@CENTROID_COL:	2173.73px
@AREA:		1122px
@PERIMETER:	136.621px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	23882px
@OFF_TIME:	24202px
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	-12.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N9
@ORIGIN_ROW:	23900px
@ORIGIN_COL:	3816px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	23912.7px
@CENTROID_COL:	3829.13px
@AREA:		550px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	23900px
@OFF_TIME:	23925px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-12.1px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N12
@ORIGIN_ROW:	24125px
@ORIGIN_COL:	3779px
@WIDTH_ROW:	60px
@WIDTH_COL:	26px
@CENTROID_ROW:	24155.1px
@CENTROID_COL:	3791.85px
@AREA:		1414px
@PERIMETER:	157.262px
@CIRCULARITY:	0.72
@NOTE_ATTACK:	24125px
@OFF_TIME:	24185px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-11.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N75
@ORIGIN_ROW:	24202px
@ORIGIN_COL:	1781px
@WIDTH_ROW:	50px
@WIDTH_COL:	27px
@CENTROID_ROW:	24227.5px
@CENTROID_COL:	1794.01px
@AREA:		1183px
@PERIMETER:	137.638px
@CIRCULARITY:	0.78
@NOTE_ATTACK:	24202px
@OFF_TIME:	24535px
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	-11.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	24213px
@ORIGIN_COL:	2235px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	24231.4px
@CENTROID_COL:	2248.38px
@AREA:		844px
@PERIMETER:	112.016px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	24213px
@OFF_TIME:	24534px
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	-11.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N10
@ORIGIN_ROW:	24453px
@ORIGIN_COL:	3816px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	24466.4px
@CENTROID_COL:	3828.32px
@AREA:		546px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24453px
@OFF_TIME:	24515px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-11.4px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N11
@ORIGIN_ROW:	24489px
@ORIGIN_COL:	3815px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	24501.8px
@CENTROID_COL:	3828.2px
@AREA:		553px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-11.4px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	24510px
@ORIGIN_COL:	1705px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	24522.8px
@CENTROID_COL:	1718.08px
@AREA:		545px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	24510px
@OFF_TIME:	25115px
@TRACKER_HOLE:	45
@MIDI_KEY:	-1
@HPIXCOR:	-11.4px
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	24542px
@ORIGIN_COL:	2273px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	24554.8px
@CENTROID_COL:	2285.26px
@AREA:		522px
@PERIMETER:	84.6291px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	24542px
@OFF_TIME:	25099px
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	-11.4px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N6
@ORIGIN_ROW:	24642px
@ORIGIN_COL:	3627px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	24654.8px
@CENTROID_COL:	3640.26px
@AREA:		554px
@PERIMETER:	89.5421px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	24642px
@OFF_TIME:	24703px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-11.3px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N7
@ORIGIN_ROW:	24676px
@ORIGIN_COL:	3627px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	24689.8px
@CENTROID_COL:	3640.35px
@AREA:		565px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-11.2px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	24919px
@ORIGIN_COL:	2423px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	24937.2px
@CENTROID_COL:	2435.84px
@AREA:		855px
@PERIMETER:	112.016px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	24919px
@OFF_TIME:	25243px
@TRACKER_HOLE:	64
@MIDI_KEY:	-1
@HPIXCOR:	-11.2px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	25224px
@ORIGIN_COL:	1328px
@WIDTH_ROW:	23px
@WIDTH_COL:	25px
@CENTROID_ROW:	25235.6px
@CENTROID_COL:	1341.05px
@AREA:		468px
@PERIMETER:	84.6291px
@CIRCULARITY:	0.82
@NOTE_ATTACK:	25224px
@OFF_TIME:	25598px
@TRACKER_HOLE:	35
@MIDI_KEY:	-1
@HPIXCOR:	-10.9px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N47
@ORIGIN_ROW:	25233px
@ORIGIN_COL:	1629px
@WIDTH_ROW:	49px
@WIDTH_COL:	27px
@CENTROID_ROW:	25257.4px
@CENTROID_COL:	1642.36px
@AREA:		1154px
@PERIMETER:	136.851px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	25233px
@OFF_TIME:	25517px
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	-10.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N6
@ORIGIN_ROW:	25248px
@ORIGIN_COL:	3664px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	25261.2px
@CENTROID_COL:	3677.32px
@AREA:		561px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	25248px
@OFF_TIME:	25345px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-10.9px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	25260px
@ORIGIN_COL:	344px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	25273px
@CENTROID_COL:	356.692px
@AREA:		542px
@PERIMETER:	85.7421px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	25260px
@OFF_TIME:	25286px
@TRACKER_HOLE:	9
