@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.9
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	9.6px
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	17674px
@ORIGIN_COL:	2065px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	17686.3px
@CENTROID_COL:	2077.69px
@AREA:		557px
@PERIMETER:	88.5246px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	9.5px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N7
@ORIGIN_ROW:	17675px
@ORIGIN_COL:	1157px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	17688.6px
@CENTROID_COL:	1170.22px
@AREA:		570px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	9.5px
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	17710px
@ORIGIN_COL:	2065px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	17722.8px
@CENTROID_COL:	2078.05px
@AREA:		566px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	9.5px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N8
@ORIGIN_ROW:	17712px
@ORIGIN_COL:	1158px
@WIDTH_ROW:	28px
@WIDTH_COL:	25px
@CENTROID_ROW:	17725.7px
@CENTROID_COL:	1170.52px
@AREA:		568px
@PERIMETER:	92.6901px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	9.5px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	17746px
@ORIGIN_COL:	2065px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	17758.4px
@CENTROID_COL:	2078.18px
@AREA:		552px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	9.4px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N9
@ORIGIN_ROW:	17747px
@ORIGIN_COL:	1157px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	17760.8px
@CENTROID_COL:	1170.27px
@AREA:		562px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	9.4px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	17780px
@ORIGIN_COL:	2065px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	17793.2px
@CENTROID_COL:	2078.1px
@AREA:		568px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	9.3px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N10
@ORIGIN_ROW:	17782px
@ORIGIN_COL:	1157px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	17796.2px
@CENTROID_COL:	1170.21px
@AREA:		561px
@PERIMETER:	90.2336px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	9.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	17817px
@ORIGIN_COL:	2065px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	17829.3px
@CENTROID_COL:	2078.29px
@AREA:		553px
@PERIMETER:	86.3661px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	9.2px
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N11
@ORIGIN_ROW:	17819px
@ORIGIN_COL:	1157px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	17832.1px
@CENTROID_COL:	1170.23px
@AREA:		577px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	9.2px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	17852px
@ORIGIN_COL:	2065px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	17864.8px
@CENTROID_COL:	2078.63px
@AREA:		554px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	9.1px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N12
@ORIGIN_ROW:	17854px
@ORIGIN_COL:	1157px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	17868.1px
@CENTROID_COL:	1169.81px
@AREA:		531px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	9.1px
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	17887px
@ORIGIN_COL:	2066px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	17899.7px
@CENTROID_COL:	2078.46px
@AREA:		546px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N13
@ORIGIN_ROW:	17889px
@ORIGIN_COL:	1157px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	17902.9px
@CENTROID_COL:	1170.52px
@AREA:		522px
@PERIMETER:	93.8031px
@CIRCULARITY:	0.75
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	9px
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	17923px
@ORIGIN_COL:	2065px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	17935.4px
@CENTROID_COL:	2078.44px
@AREA:		560px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	8.9px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N14
@ORIGIN_ROW:	17924px
@ORIGIN_COL:	1158px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	17938.2px
@CENTROID_COL:	1170.64px
@AREA:		548px
@PERIMETER:	92.8531px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	8.9px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	17959px
@ORIGIN_COL:	2066px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	17971.4px
@CENTROID_COL:	2078.91px
@AREA:		563px
@PERIMETER:	85.9051px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	8.7px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N15
@ORIGIN_ROW:	17961px
@ORIGIN_COL:	1158px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	17974.4px
@CENTROID_COL:	1170.87px
@AREA:		560px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	8.7px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	17994px
@ORIGIN_COL:	2066px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18007.4px
@CENTROID_COL:	2078.87px
@AREA:		575px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	8.6px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N16
@ORIGIN_ROW:	17997px
@ORIGIN_COL:	1157px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	18010.2px
@CENTROID_COL:	1170.72px
@AREA:		568px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	8.6px
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	18030px
@ORIGIN_COL:	2066px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	18042.5px
@CENTROID_COL:	2078.83px
@AREA:		562px
@PERIMETER:	85.7421px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	8.4px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N17
@ORIGIN_ROW:	18032px
@ORIGIN_COL:	1158px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18045.6px
@CENTROID_COL:	1170.74px
@AREA:		571px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	8.4px
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	18043px
@ORIGIN_COL:	1423px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	18068.3px
@CENTROID_COL:	1436.34px
@AREA:		1144px
@PERIMETER:	136.851px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18043px
@OFF_TIME:	20445px
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	8.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	18065px
@ORIGIN_COL:	2066px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	18078.6px
@CENTROID_COL:	2078.99px
@AREA:		563px
@PERIMETER:	89.5421px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	8.3px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N18
@ORIGIN_ROW:	18069px
@ORIGIN_COL:	1158px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	18081.7px
@CENTROID_COL:	1170.95px
@AREA:		566px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	8.3px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	18100px
@ORIGIN_COL:	2067px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	18112.8px
@CENTROID_COL:	2079.54px
@AREA:		550px
@PERIMETER:	86.7596px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	8.1px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	18101px
@ORIGIN_COL:	1424px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	18114.6px
@CENTROID_COL:	1436.62px
@AREA:		553px
@PERIMETER:	85.9726px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	8.1px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N19
@ORIGIN_ROW:	18102px
@ORIGIN_COL:	1158px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	18115.7px
@CENTROID_COL:	1171.14px
@AREA:		569px
@PERIMETER:	90.7226px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	8.1px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	18124px
@ORIGIN_COL:	1612px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	18143px
@CENTROID_COL:	1624.87px
@AREA:		836px
@PERIMETER:	109.56px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18124px
@OFF_TIME:	18517px
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	8px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	18133px
@ORIGIN_COL:	2066px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18146.4px
@CENTROID_COL:	2079.45px
@AREA:		548px
@PERIMETER:	87.1531px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	8px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	18134px
@ORIGIN_COL:	1875px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	18146.8px
@CENTROID_COL:	1888.48px
@AREA:		555px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18134px
@OFF_TIME:	18573px
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	8px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	18135px
@ORIGIN_COL:	1762px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	18147.8px
@CENTROID_COL:	1775.39px
@AREA:		575px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	18135px
@OFF_TIME:	20444px
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	8px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N20
@ORIGIN_ROW:	18136px
@ORIGIN_COL:	1158px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18149.7px
@CENTROID_COL:	1171.04px
@AREA:		569px
@PERIMETER:	91.5096px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	7.9px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	18136px
@ORIGIN_COL:	1424px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	18148.8px
@CENTROID_COL:	1436.73px
@AREA:		556px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	7.9px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	18168px
@ORIGIN_COL:	1763px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	18181.2px
@CENTROID_COL:	1775.65px
@AREA:		575px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	7.8px
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	18168px
@ORIGIN_COL:	1876px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	18181.2px
@CENTROID_COL:	1888.65px
@AREA:		565px
@PERIMETER:	86.9226px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	7.8px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	18168px
@ORIGIN_COL:	2066px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18180.6px
@CENTROID_COL:	2079.2px
@AREA:		569px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	7.8px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	18169px
@ORIGIN_COL:	1424px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	18182.5px
@CENTROID_COL:	1436.67px
@AREA:		556px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	7.8px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	18169px
@ORIGIN_COL:	1611px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	18182.8px
@CENTROID_COL:	1624.94px
@AREA:		573px
@PERIMETER:	89.1486px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	7.8px
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N21
@ORIGIN_ROW:	18171px
@ORIGIN_COL:	1158px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	18183.9px
@CENTROID_COL:	1171.34px
@AREA:		565px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	7.8px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	18202px
@ORIGIN_COL:	2066px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	18215.8px
@CENTROID_COL:	2079.62px
@AREA:		567px
@PERIMETER:	89.0531px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	7.6px
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N19
@ORIGIN_ROW:	18203px
@ORIGIN_COL:	1875px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	18215.8px
@CENTROID_COL:	1889.19px
@AREA:		561px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	7.6px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	18204px
@ORIGIN_COL:	1424px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	18217.7px
@CENTROID_COL:	1436.64px
@AREA:		563px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	7.6px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	18204px
@ORIGIN_COL:	1612px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18217.9px
@CENTROID_COL:	1624.95px
@AREA:		575px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	7.6px
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	18204px
@ORIGIN_COL:	1763px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	18216.6px
@CENTROID_COL:	1775.94px
@AREA:		564px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	7.6px
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N22
@ORIGIN_ROW:	18205px
@ORIGIN_COL:	1159px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18218.6px
@CENTROID_COL:	1171.52px
@AREA:		552px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	7.6px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N20
@ORIGIN_ROW:	18239px
@ORIGIN_COL:	1876px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18252.9px
@CENTROID_COL:	1888.82px
@AREA:		556px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	7.5px
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N19
@ORIGIN_ROW:	18239px
@ORIGIN_COL:	2067px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	18252.1px
@CENTROID_COL:	2079.79px
@AREA:		581px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	7.5px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	18241px
@ORIGIN_COL:	1424px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	18254.4px
@CENTROID_COL:	1437.09px
@AREA:		560px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	7.5px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	18241px
@ORIGIN_COL:	1612px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	18254.2px
@CENTROID_COL:	1625.46px
@AREA:		560px
@PERIMETER:	90.1661px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	7.5px
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	18241px
@ORIGIN_COL:	1763px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	18253.6px
@CENTROID_COL:	1776.01px
@AREA:		547px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	7.5px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N23
@ORIGIN_ROW:	18242px
@ORIGIN_COL:	1159px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	18255.2px
@CENTROID_COL:	1171.74px
@AREA:		560px
@PERIMETER:	90.1661px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	7.5px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	18275px
@ORIGIN_COL:	1763px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18288.9px
@CENTROID_COL:	1775.89px
@AREA:		562px
@PERIMETER:	89.0531px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	7.4px
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N21
@ORIGIN_ROW:	18275px
@ORIGIN_COL:	1876px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	18288.3px
@CENTROID_COL:	1889.03px
@AREA:		569px
@PERIMETER:	89.3116px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	7.4px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	18276px
@ORIGIN_COL:	2067px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	18288.1px
@CENTROID_COL:	2079.97px
@AREA:		569px
@PERIMETER:	88.8226px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	7.4px
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N7
@ORIGIN_ROW:	18277px
@ORIGIN_COL:	1424px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	18289.9px
@CENTROID_COL:	1437.11px
@AREA:		561px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	7.3px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N24
@ORIGIN_ROW:	18278px
@ORIGIN_COL:	1158px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	18290.9px
@CENTROID_COL:	1171.7px
@AREA:		575px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	7.3px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	18278px
@ORIGIN_COL:	1613px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	18290.3px
@CENTROID_COL:	1625.58px
@AREA:		547px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	7.3px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N22
@ORIGIN_ROW:	18311px
@ORIGIN_COL:	1876px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	18324.6px
@CENTROID_COL:	1889.26px
@AREA:		553px
@PERIMETER:	88.5921px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	7.3px
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
